cluster,label
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,watermelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
5,muskmelon
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
3,apple
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
2,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
1,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
2,orange
6,orange
6,orange
6,orange
2,orange
2,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
1,orange
6,orange
6,orange
6,orange
1,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
1,orange
2,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
1,orange
6,orange
1,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
1,orange
6,orange
6,orange
6,orange
6,orange
6,orange
6,orange
1,orange
1,orange
6,orange
6,orange
6,orange
1,orange
6,orange
6,orange
2,orange
6,orange
6,orange
1,orange
2,orange
2,orange
6,orange
6,orange
6,orange
6,orange
4,papaya
1,papaya
1,papaya
4,papaya
1,papaya
4,papaya
4,papaya
4,papaya
4,papaya
1,papaya
1,papaya
2,papaya
4,papaya
2,papaya
1,papaya
1,papaya
1,papaya
2,papaya
4,papaya
1,papaya
2,papaya
1,papaya
1,papaya
4,papaya
1,papaya
4,papaya
4,papaya
1,papaya
1,papaya
1,papaya
1,papaya
2,papaya
1,papaya
2,papaya
6,papaya
1,papaya
1,papaya
4,papaya
1,papaya
4,papaya
4,papaya
4,papaya
1,papaya
1,papaya
1,papaya
1,papaya
2,papaya
1,papaya
1,papaya
2,papaya
1,papaya
4,papaya
1,papaya
6,papaya
1,papaya
5,papaya
2,papaya
5,papaya
1,papaya
4,papaya
6,papaya
1,papaya
4,papaya
5,papaya
5,papaya
2,papaya
1,papaya
2,papaya
5,papaya
1,papaya
5,papaya
1,papaya
4,papaya
1,papaya
1,papaya
1,papaya
2,papaya
1,papaya
1,papaya
5,papaya
1,papaya
2,papaya
4,papaya
4,papaya
4,papaya
1,papaya
1,papaya
4,papaya
2,papaya
5,papaya
6,papaya
1,papaya
1,papaya
4,papaya
2,papaya
1,papaya
1,papaya
1,papaya
1,papaya
4,papaya
4,coconut
4,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
4,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
4,coconut
6,coconut
6,coconut
6,coconut
6,coconut
4,coconut
6,coconut
6,coconut
6,coconut
6,coconut
4,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
4,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
4,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
6,coconut
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
5,cotton
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
4,jute
